6.2	Nnrf_NFDiscovery Service API
6.2.1	API URI
The API URI of the Nnrf_NFDiscovery API shall be:
{apiRoot}/<apiName>/<apiVersion>
The request URIs used in HTTP requests from the NF service consumer towards the NF service producer shall have the Resource URI structure defined in clause 4.4.1 of 3GPP TS 29.501 [5], i.e.:
{apiRoot}/<apiName>/<apiVersion>/<apiSpecificResourceUriPart>
where:
-	the {apiRoot} shall be set as defined in clause 4.4.1 of 3GPP TS 29.501 [5];
-	the <apiName> shall be set to "nnrf-disc";
-	the <apiVersion> shall be set to "v1" for the current version of this specification;
-	the <apiSpecificResourceUriPart> shall be set as described in clause 6.2.3.
6.2.2	Usage of HTTP
6.2.2.1	General
HTTP/2, as defined in IETF RFC 9113 [9], shall be used as specified in clause 5 of 3GPP TS 29.500 [4].
HTTP/2 shall be transported as specified in clause 5.3 of 3GPP TS 29.500 [4].
HTTP messages and bodies for the Nnrf_NFDiscovery service shall comply with the OpenAPI [10] specification contained in Annex A.
6.2.2.2	HTTP standard headers
6.2.2.2.1	General
The mandatory standard HTTP headers as specified in clause 5.2.2.2 of 3GPP TS 29.500 [4] shall be supported.
6.2.2.2.2	Content type
The following content types shall be supported:
-	The JSON format (IETF RFC 8259 [22]). The use of the JSON format shall be signalled by the content type "application/json". See also clause 5.4 of 3GPP TS 29.500 [4].
-	The Problem Details JSON Object (IETF RFC 9457 [11]). The use of the Problem Details JSON object in a HTTP response body shall be signalled by the content type "application/problem+json".
6.2.2.2.3	Cache-Control
A "Cache-Control" header should be included in HTTP responses, as described in IETF RFC 9111 [20], clause 5.2. It shall contain a "max-age" value, indicating the amount of time in seconds after which the received response is considered stale; this value shall be the same as the content of the "validityPeriod" element described in clause 6.2.6.2.2.
6.2.2.2.4	ETag
An "ETag" (entity-tag) header should be included in HTTP responses, as described in IETF RFC 9110 [40], clause 8.8.3. It shall contain a server-generated strong validator, that allows further matching of this value (included in subsequent client requests) with a given resource representation stored in the server or in a cache.
6.2.2.2.5	If-None-Match
An NF Service Consumer should issue conditional GET request towards NRF, by including an If-None-Match header in HTTP requests, as described in IETF RFC 9110 [40], clause 13.1.2, containing one or several entity tags received in previous responses for the same resource.
6.2.2.3	HTTP custom headers
6.2.2.3.1	General
In this release of this specification, no custom headers specific to the Nnrf_NFDiscovery service are defined. For 3GPP specific HTTP custom headers used across all service-based interfaces, see clause 5.2.3 of 3GPP TS 29.500 [4].
6.2.3	Resources
6.2.3.1	Overview
The structure of the Resource URIs of the NFDiscovery service is shown in figure 6.2.3.1-1.

Figure 6.2.3.1-1: Resource URI structure of the NFDiscovery API
Table 6.2.3.1-1 provides an overview of the resources and applicable HTTP methods.
Table 6.2.3.1-1: Resources and methods overview

Resource name	Resource URI	HTTP method or custom operation	Description
nf-instances (Store)	/nf-instances	GET	Retrieve a collection of NF Instances according to certain filter criteria.
Stored Search (Document)	/searches/{searchId}	GET	Retrieve a collection of NF Instances, previously stored by NRF as a consequence of a prior search result.
Complete Stored Search (Document)	/searches/{searchId}/complete	GET	Retrieve a collection of NF Instances, previously stored by NRF as a consequence of a prior search result, without applying any client restriction on the number of instances (e.g. "limit" or "max-payload-size" query parameters).
SCP Domain Routing Information (Document)	/scp-domain-routing-info	GET	Retrieve the SCP Domain Routing Information.
SCP Domain Routing Info Subscriptions (Collection)	/scp-domain-routing-info-subs	POST	Subscribe to SCP Domain Routing Information change.
Individual SCP Domain Routing Info Subscription (Document)	/scp-domain-routing-info-subs/{subscriptionID}	DELETE	Unsubscribe to SCP Domain Routing Information change.


6.2.3.2	Resource: nf-instances (Store)
6.2.3.2.1	Description
This resource represents a collection of the different NF instances registered in the NRF.
This resource is modelled as the Store resource archetype (see clause C.3 of 3GPP TS 29.501 [5]).
6.2.3.2.2	Resource Definition
Resource URI: {apiRoot}/nnrf-disc/v1/nf-instances
This resource shall support the resource URI variables defined in table 6.2.3.2.2-1.
Table 6.2.3.2.2-1: Resource URI variables for this resource

Name	Data type	Definition
apiRoot	string	See clause 6.1.1


6.2.3.2.3	Resource Standard Methods
6.2.3.2.3.1	GET
This operation retrieves a list of NF Instances, and their offered services, currently registered in the NRF, satisfying a number of filter criteria, such as those NF Instances offering a certain service name, or those NF Instances of a given NF type (e.g., AMF).
Table 6.2.3.2.3.1-1: URI query parameters supported by the GET method on this resource

Name	Data type	P	Cardinality	Description	Applicability
indComAddInfo	IndComAddInfo	O	0..1	Indirect Communication Additional Information  This IE may be present if the indComWithDelDiscReq IE or the indComWoDelDiscReq IE is present and set to true. It shall be absent otherwise.	NFsel_by_tPLMN
NOTE 1:	If NRF altered priority values are returned in the search result, when the NF consumer receives a different priority value in a subsequent NF Profile change notification for NF instance(s) returned in the search result, the NF consumer should not overwrite the NRF altered priority in the cached search result. NOTE 2:	If the alteredPriorityInd IE is present and set to true and the nrfAlteredPriorities IE is not included for a certain NF instance of the nfInstanceList, the NF consumer shall apply the priorities retrieved in the corresponding NF profile for this NF instance when selecting a NF service producer for the corresponding NF Discovery request. NOTE 3:	This IE shall be set if the NRF altered the priority values of one or more NF instances returned in the search result, regardless of whether the NF instances are returned in the nfInstances IE and/or nfInstanceList IE. NOTE 4:	Either the indComWithDelDiscReq IE or the indComWoDelDiscReq IE may be present.	NOTE 1:	If NRF altered priority values are returned in the search result, when the NF consumer receives a different priority value in a subsequent NF Profile change notification for NF instance(s) returned in the search result, the NF consumer should not overwrite the NRF altered priority in the cached search result. NOTE 2:	If the alteredPriorityInd IE is present and set to true and the nrfAlteredPriorities IE is not included for a certain NF instance of the nfInstanceList, the NF consumer shall apply the priorities retrieved in the corresponding NF profile for this NF instance when selecting a NF service producer for the corresponding NF Discovery request. NOTE 3:	This IE shall be set if the NRF altered the priority values of one or more NF instances returned in the search result, regardless of whether the NF instances are returned in the nfInstances IE and/or nfInstanceList IE. NOTE 4:	Either the indComWithDelDiscReq IE or the indComWoDelDiscReq IE may be present.	NOTE 1:	If NRF altered priority values are returned in the search result, when the NF consumer receives a different priority value in a subsequent NF Profile change notification for NF instance(s) returned in the search result, the NF consumer should not overwrite the NRF altered priority in the cached search result. NOTE 2:	If the alteredPriorityInd IE is present and set to true and the nrfAlteredPriorities IE is not included for a certain NF instance of the nfInstanceList, the NF consumer shall apply the priorities retrieved in the corresponding NF profile for this NF instance when selecting a NF service producer for the corresponding NF Discovery request. NOTE 3:	This IE shall be set if the NRF altered the priority values of one or more NF instances returned in the search result, regardless of whether the NF instances are returned in the nfInstances IE and/or nfInstanceList IE. NOTE 4:	Either the indComWithDelDiscReq IE or the indComWoDelDiscReq IE may be present.	NOTE 1:	If NRF altered priority values are returned in the search result, when the NF consumer receives a different priority value in a subsequent NF Profile change notification for NF instance(s) returned in the search result, the NF consumer should not overwrite the NRF altered priority in the cached search result. NOTE 2:	If the alteredPriorityInd IE is present and set to true and the nrfAlteredPriorities IE is not included for a certain NF instance of the nfInstanceList, the NF consumer shall apply the priorities retrieved in the corresponding NF profile for this NF instance when selecting a NF service producer for the corresponding NF Discovery request. NOTE 3:	This IE shall be set if the NRF altered the priority values of one or more NF instances returned in the search result, regardless of whether the NF instances are returned in the nfInstances IE and/or nfInstanceList IE. NOTE 4:	Either the indComWithDelDiscReq IE or the indComWoDelDiscReq IE may be present.	NOTE 1:	If NRF altered priority values are returned in the search result, when the NF consumer receives a different priority value in a subsequent NF Profile change notification for NF instance(s) returned in the search result, the NF consumer should not overwrite the NRF altered priority in the cached search result. NOTE 2:	If the alteredPriorityInd IE is present and set to true and the nrfAlteredPriorities IE is not included for a certain NF instance of the nfInstanceList, the NF consumer shall apply the priorities retrieved in the corresponding NF profile for this NF instance when selecting a NF service producer for the corresponding NF Discovery request. NOTE 3:	This IE shall be set if the NRF altered the priority values of one or more NF instances returned in the search result, regardless of whether the NF instances are returned in the nfInstances IE and/or nfInstanceList IE. NOTE 4:	Either the indComWithDelDiscReq IE or the indComWoDelDiscReq IE may be present.	NOTE 1:	If NRF altered priority values are returned in the search result, when the NF consumer receives a different priority value in a subsequent NF Profile change notification for NF instance(s) returned in the search result, the NF consumer should not overwrite the NRF altered priority in the cached search result. NOTE 2:	If the alteredPriorityInd IE is present and set to true and the nrfAlteredPriorities IE is not included for a certain NF instance of the nfInstanceList, the NF consumer shall apply the priorities retrieved in the corresponding NF profile for this NF instance when selecting a NF service producer for the corresponding NF Discovery request. NOTE 3:	This IE shall be set if the NRF altered the priority values of one or more NF instances returned in the search result, regardless of whether the NF instances are returned in the nfInstances IE and/or nfInstanceList IE. NOTE 4:	Either the indComWithDelDiscReq IE or the indComWoDelDiscReq IE may be present.


6.2.6.2.3	Type: NFProfile
Table 6.2.6.2.3-1: Definition of type NFProfile

Attribute name	Data type	P	Cardinality	Description	Applicability
nfInstanceId	NfInstanceId	M	1	Unique identity of the NF Instance.	
nfType	NFType	M	1	Type of Network Function	
nfStatus	NFStatus	M	1	Status of the NF Instance	
collocatedNfInstances	array(CollocatedNfInstance)	O	1..N	Information related collocated NF type(s) and corresponding NF Instance(s) when the NF is collocated with NFs supporting other NF types	
nfInstanceName	string	O	0..1	Human readable name of the NF Instance	
plmnList	array(PlmnId)	C	1..N	PLMN(s) of the Network Function (NOTE 5). This IE shall be present if this information is available for the NF. If neither the plmnList IE nor the snpnList IE were provided by the NF during registration, the NRF should return the list of PLMN ID(s) of the PLMN of the NRF. If both the plmnList IE and the snpnList IE are absent in the response, PLMN ID(s) of the PLMN of the NRF are assumed for the NF.	
sNssais	array(ExtSnssai)	O	1..N	S-NSSAIs of the Network Function. If not provided, and if the perPlmnSnssaiList attribute is not present, the NF can serve any S-NSSAI. If the sNSSAIs attribute is provided in at least one NF Service, the sNssais attribute in the NF Profile shall be present and be the set or a superset of the sNSSAIs of the NFService(s).	
perPlmnSnssaiList	array(PlmnSnssai)	O	1..N	The per-PLMN list of S-NSSAI(s) supported by the Network Function. If the perPlmnSnssaiList attribute is provided in at least one NF Service, the perPlmnSnssaiList attribute in the NF Profile shall be present and be the set or a superset of the perPlmnSnssaiList of the NFService(s).	
nsiList	array(string)	O	1..N	List of NSIs of the Network Function. If not provided, the NF can serve any NSI.	
fqdn	Fqdn	C	0..1	FQDN of the Network Function (NOTE 1, NOTE 3, NOTE 11)	
interPlmnFqdn	Fqdn	C	0..1	If the requester-plmn-list query parameter is absent in the NF Discovery request, or if is present and the requester's PLMN is the same as the PLMN of the discovered NF, then this attribute shall be included by the NRF and it shall contain the interPlmnFqdn value registered by the NF during NF registration (see clause 6.1.6.2.2), if the interPlmnFqdn attribute was registered in the NF profile. This attribute shall be absent if the requester's PLMN is different from the PLMN of the discovered NF. (NOTE 3, NOTE 14)	
ipv4Addresses	array(Ipv4Addr)	C	1..N	IPv4 address(es) of the Network Function (NOTE 1, NOTE 11)	
ipv6Addresses	array(Ipv6Addr)	C	1..N	IPv6 address(es) of the Network Function (NOTE 1, NOTE 11)	
allowedPlmns	array(PlmnId)	C	1..N	PLMNs allowed to access the NF instance.  This attribute may be present in a complete NF profile (i.e. in the completeNfInstances IE in the SearchResult or StoredSearchResult data types). It shall not be present otherwise.  If not provided, any PLMN is allowed to access the NF.	
allowedSnpns	array(PlmnIdNid)	C	1..N	SNPNs allowed to access the NF instance.  This attribute may be present in a complete NF profile (i.e. in the completeNfInstances IE in the SearchResult or StoredSearchResult data types). It shall not be present otherwise.  If this attribute is present in the NFService and in the NF profile, the attribute from the NFService shall prevail.  The absence of this attribute in both the NFService and in the NF profile indicates that no SNPN, other than the SNPN(s) registered in the snpnList attribute of the NF Profile (if the NF pertains to an SNPN), is allowed to access the service instance.	
allowedNfTypes	array(NFType)	C	1..N	Type of the NFs allowed to access the NF instance.  This attribute may be present in a complete NF profile (i.e. in the completeNfInstances IE in the SearchResult or StoredSearchResult data types). It shall not be present otherwise.  If not provided, any NF type is allowed to access the NF.	
allowedNfDomains	array(string)	C	1..N	Pattern (regular expression according to the ECMA-262 dialect [8]) representing the NF domain names within the PLMN of the NRF allowed to access the NF instance.  This attribute may be present in a complete NF profile (i.e. in the completeNfInstances IE in the SearchResult or StoredSearchResult data types). It shall not be present otherwise.  If not provided, any NF domain is allowed to access the NF.	
allowedNssais	array(ExtSnssai)	C	1..N	S-NSSAI of the allowed slices to access the NF instance.  This attribute may be present in a complete NF profile (i.e. in the completeNfInstances IE in the SearchResult or StoredSearchResult data types). It shall not be present otherwise.  If not provided, any slice is allowed to access the NF.	
allowedRuleSet	map(RuleSet)	O	1..N	Map of rules specifying NF-Consumers allowed or denied to access NF-Producer. The key of the map shall be a (unique) valid JSON string per clause 7 of IETF RFC 8259 [22], with a maximum of 32 characters.  This IE may be present in a complete NF profile (i.e. in the completeNfInstances IE in the SearchResult or StoredSearchResult data types) if the NF-Consumer supports Allowed-ruleset feature as specified in Clause 6.2.9. It shall not be present otherwise.	
capacity	integer	O	0..1	Static capacity information within the range 0 to 65535, expressed as a weight relative to other NF instances of the same type; if capacity is also present in the nfServiceList parameters, those will have precedence over this value. (See NOTE 2)	
load	integer	O	0..1	Latest known load information of the NF within the range 0 to 100 in percentage (See NOTE 4)	
loadTimeStamp	DateTime	O	0..1	It indicates the point in time in which the latest load information of the NF Instance was sent from the NF to the NRF.	
locality	string	O	0..1	Operator defined information about the location of the NF instance (e.g. geographic location, data center) (NOTE 15)	
extLocality	map(string)	O	1..N	Operator defined information about the location of the NF instance. (NOTE 3, NOTE 15) The key of the map shall be a (unique) valid JSON string per clause 7 of IETF RFC 8259 [22], with a maximum of 32 characters, representing a type of locality as defined in clause 6.1.6.3.18.  Example: {   "DATA_CENTER": "dc-123",   "CITY": "Los Angeles",   "STATE": "California" }	
priority	integer	O	0..1	Priority (relative to other NFs of the same type) within the range 0 to 65535, to be used for NF selection; lower values indicate a higher priority. Priority may or may not be present in the nfServiceList parameters, xxxInfo parameters and in this attribute. Priority in the nfServiceList has precedence over the priority in this attribute. (NOTE 2)  Priority in xxxInfo parameter shall only be used to determine the relative priority among NF instances with the same priority at NFProfile/NFService.	
udrInfo	UdrInfo	O	0..1	Specific data for the UDR (ranges of SUPI, …)	
udrInfoList	map(UdrInfo)	O	1..N	Multiple entries of UdrInfo. This attribute provides additional information to the udrInfo. udrInfoList may be present even if the udrInfo is absent. The key of the map shall be a (unique) valid JSON string per clause 7 of IETF RFC 8259 [22], with a maximum of 32 characters.	
udmInfo	UdmInfo	O	0..1	Specific data for the UDM	
udmInfoList	map(UdmInfo)	O	1..N	Multiple entries of UdmInfo. This attribute provides additional information to the udmInfo. udmInfoList may be present even if the udmInfo is absent. The key of the map shall be a (unique) valid JSON string per clause 7 of IETF RFC 8259 [22], with a maximum of 32 characters.	
ausfInfo	AusfInfo	O	0..1	Specific data for the AUSF	
ausfInfoList	map(AusfInfo)	O	1..N	Multiple entries of AusfInfo. This attribute provides additional information to the ausfInfo. ausfInfoList may be present even if the ausfInfo is absent. The key of the map shall be a (unique) valid JSON string per clause 7 of IETF RFC 8259 [22], with a maximum of 32 characters.	
amfInfo	AmfInfo	O	0..1	Specific data for the AMF (AMF Set ID, …)	
amfInfoList	map(AmfInfo)	O	1..N	Multiple entries of AmfInfo. This attribute provides additional information to the amfInfo. amfInfoList may be present even if the amfInfo is absent. The key of the map shall be a (unique) valid JSON string per clause 7 of IETF RFC 8259 [22], with a maximum of 32 characters.	
smfInfo	SmfInfo	O	0..1	Specific data for the SMF (DNN's, …). (NOTE 8)	
smfInfoList	map(SmfInfo)	O	1..N	Multiple entries of SmfInfo. This attribute provides additional information to the smfInfo. smfInfoList may be present even if the smfInfo is absent. The key of the map shall be a (unique) valid JSON string per clause 7 of IETF RFC 8259 [22], with a maximum of 32 characters. (NOTE 8)	
upfInfo	UpfInfo	O	0..1	Specific data for the UPF (S-NSSAI, DNN, SMF serving area, …)	
upfInfoList	map(UpfInfo)	O	1..N	Multiple entries of UpfInfo. This attribute provides additional information to the upfInfo. upfInfoList may be present even if the upfInfo is absent. The key of the map shall be a (unique) valid JSON string per clause 7 of IETF RFC 8259 [22], with a maximum of 32 characters.	
pcfInfo	PcfInfo	O	0..1	Specific data for the PCF	
pcfInfoList	map(PcfInfo)	O	1..N	Multiple entries of PcfInfo. This attribute provides additional information to the pcfInfo. pcfInfoList may be present even if the pcfInfo is absent. The key of the map shall be a (unique) valid JSON string per clause 7 of IETF RFC 8259 [22], with a maximum of 32 characters.	
bsfInfo	BsfInfo	O	0..1	Specific data for the BSF	
bsfInfoList	map(BsfInfo)	O	1..N	Multiple entries of BsfInfo. This attribute provides additional information to the bsfInfo. bsfInfoList may be present even if the bsfInfo is absent. The key of the map shall be a (unique) valid JSON string per clause 7 of IETF RFC 8259 [22], with a maximum of 32 characters.	
chfInfo	ChfInfo	O	0..1	Specific data for the CHF	
chfInfoList	map(ChfInfo)	O	1..N	Multiple entries of ChfInfo. This attribute provides additional information to the chfInfo. chfInfoList may be present even if the chfInfo is absent. The key of the map shall be a (unique) valid JSON string per clause 7 of IETF RFC 8259 [22], with a maximum of 32 characters.	
udsfInfo	UdsfInfo	O	0..1	Specific data for the UDSF	
udsfInfoList	map(UdsfInfo)	O	1..N	Multiple entries of udsfInfo. This attribute provides additional information to the udsfInfo. udsfInfoList may be present even if the udsfInfo is absent. The key of the map shall be a (unique) valid JSON string per clause 7 of IETF RFC 8259 [22], with a maximum of 32 characters.	
nefInfo	NefInfo	O	0..1	Specific data for the NEF	
nwdafInfo	NwdafInfo	O	0..1	Specific data for the NWDAF	
nwdafInfoList	map(NwdafInfo)	O	1..N	Multiple entries of nwdafInfo. This attribute provides additional information to the nwdafInfo. nwdafInfoList may be present even if the nwdafInfo is absent. The key of the map shall be a (unique) valid JSON string per clause 7 of IETF RFC 8259 [22], with a maximum of 32 characters.	
pcscfInfoList	map(PcscfInfo)	O	1..N	Specific data for the P-CSCF. The key of the map shall be a (unique) valid JSON string per clause 7 of IETF RFC 8259 [22], with a maximum of 32 characters. (NOTE 7)	
hssInfoList	map(HssInfo)	O	1..N	Specific data for the HSS. The key of the map shall be a (unique) valid JSON string per clause 7 of IETF RFC 8259 [22], with a maximum of 32 characters.	
customInfo	object	O	0..1	Specific data for custom Network Functions	
recoveryTime	DateTime	O	0..1	Timestamp when the NF was (re)started	
nfServicePersistence	boolean	O	0..1	- true: If present, and set to true, it indicates that the different service instances of a same NF Service in the NF instance, supporting a same API version, are capable to persist their resource state in shared storage and therefore these resources are available after a new NF service instance supporting the same API version is selected by a NF Service Consumer (see 3GPP TS 23.527 [27]).  - false (default): Otherwise, it indicates that the NF Service Instances of a same NF Service are not capable to share resource state inside the NF Instance.	
nfServices	array(NFService)	O	1..N	List of NF Service Instances. (NOTE 10)  This attribute is deprecated; the attribute "nfServiceList" should be used instead.	
nfServiceList	map(NFService)	O	1..N	Map of NF Service Instances, where the "serviceInstanceId" attribute of the NFService object shall be used as the key of the map. (NOTE 10)	
